Id Sensore,Data-Ora,value
9084,30/01/2014 05:00,1.05877496
9084,30/01/2014 06:00,1.045649804
9084,30/01/2014 07:00,1.045649804
9084,30/01/2014 08:00,1.032564091
9084,30/01/2014 09:00,1.080737177
9084,30/01/2014 10:00,1.142800762
9084,30/01/2014 11:00,1.187635472
9084,30/01/2014 12:00,1.292299096
9084,30/01/2014 13:00,1.45552739
9084,30/01/2014 14:00,1.503006529
9084,30/01/2014 15:00,1.632996591
9084,30/01/2014 16:00,1.745732342
9084,30/01/2014 17:00,1.770477259
9084,30/01/2014 18:00,1.981567362
9084,30/01/2014 19:00,2.308513695
9084,30/01/2014 20:00,3.035661473
9084,30/01/2014 21:00,3.891141094
9084,30/01/2014 22:00,4.150698909
9084,30/01/2014 23:00,3.742108206
9084,31/01/2014 00:00,3.092212564
9084,31/01/2014 01:00,2.614286901
9084,31/01/2014 02:00,2.479053443
9084,31/01/2014 03:00,2.603405002
9084,31/01/2014 04:00,2.839732267
9084,31/01/2014 05:00,2.962521935
9084,31/01/2014 06:00,3.075220937
9084,31/01/2014 07:00,3.058251824
9084,31/01/2014 08:00,3.058251824
9084,31/01/2014 09:00,3.206060725
9084,31/01/2014 10:00,3.448308153
9084,31/01/2014 11:00,3.861222943
9084,31/01/2014 12:00,4.071804481
9084,31/01/2014 13:00,3.801553548
9084,31/01/2014 14:00,3.390247201
9084,31/01/2014 15:00,3.103552791
9084,31/01/2014 16:00,2.867529199
9084,31/01/2014 17:00,2.70173208
9084,31/01/2014 18:00,2.565404435
9084,31/01/2014 19:00,2.457577117
9084,31/01/2014 20:00,2.3508742
9084,31/01/2014 21:00,2.266339026
9084,31/01/2014 22:00,2.187768667
9084,31/01/2014 23:00,2.135760907
9084,01/02/2014 00:00,2.089212323
9084,01/02/2014 01:00,2.012183278
9084,01/02/2014 02:00,1.97138716
9084,01/02/2014 03:00,1.945991887
9084,01/02/2014 04:00,1.905524686
9084,01/02/2014 05:00,1.895439878
9084,01/02/2014 06:00,1.895439878
9084,01/02/2014 07:00,1.905524686
9084,01/02/2014 08:00,1.97138716
9084,01/02/2014 09:00,2.012183278
9084,01/02/2014 10:00,2.125395515
9084,01/02/2014 11:00,2.324377202
9084,01/02/2014 12:00,2.923317299
9084,01/02/2014 13:00,3.401840435
9084,01/02/2014 14:00,3.320888134
9084,01/02/2014 15:00,3.143321886
9084,01/02/2014 16:00,3.372875189
9084,01/02/2014 17:00,4.083918396
9084,01/02/2014 18:00,5.035301109
9084,01/02/2014 19:00,5.401588471
9084,01/02/2014 20:00,5.259483667
9084,01/02/2014 21:00,5.388632333
9084,01/02/2014 22:00,5.899371635
9084,01/02/2014 23:00,6.259346828
9084,02/02/2014 00:00,6.461521552
9084,02/02/2014 01:00,6.63117078
9084,02/02/2014 02:00,7.21574101
9084,02/02/2014 03:00,8.096351284
9084,02/02/2014 04:00,8.839804013
9084,02/02/2014 05:00,9.007936178
9084,02/02/2014 06:00,8.58541995
9084,02/02/2014 07:00,7.635395196
9084,02/02/2014 08:00,6.719803707
9084,02/02/2014 09:00,5.945745193
9084,02/02/2014 10:00,5.343344781
9084,02/02/2014 11:00,4.908258166
9084,02/02/2014 12:00,4.488444185
9084,02/02/2014 13:00,4.150698909
9084,02/02/2014 14:00,3.909118562
9084,02/02/2014 15:00,3.700630764
9084,02/02/2014 16:00,3.547551613
9084,02/02/2014 17:00,3.401840435
9084,02/02/2014 18:00,3.263353152
9084,02/02/2014 19:00,3.171802627
9084,02/02/2014 20:00,3.086546191
9084,02/02/2014 21:00,3.018745146
9084,02/02/2014 22:00,2.945704594
9084,02/02/2014 23:00,2.878666149
9084,03/02/2014 00:00,2.80646202
9084,03/02/2014 01:00,2.784334285
9084,03/02/2014 02:00,2.74020543
9084,03/02/2014 03:00,2.74020543
9084,03/02/2014 04:00,2.77880893
9084,03/02/2014 05:00,2.945704594
9084,03/02/2014 06:00,3.030020176
9084,03/02/2014 07:00,3.075220937
9084,03/02/2014 08:00,3.075220937
9084,03/02/2014 09:00,3.171802627
9084,03/02/2014 10:00,3.315123784
9084,03/02/2014 11:00,3.448308153
9084,03/02/2014 12:00,3.52413946
9084,03/02/2014 13:00,3.694714489
9084,03/02/2014 14:00,3.993275429
9084,03/02/2014 15:00,4.327992524
9084,03/02/2014 16:00,4.285034793
9084,03/02/2014 17:00,4.059699215
9084,03/02/2014 18:00,3.801553548
9084,03/02/2014 19:00,3.71247013
9084,03/02/2014 20:00,3.665167258
9084,03/02/2014 21:00,3.594487274
9084,03/02/2014 22:00,3.547551613
9084,03/02/2014 23:00,3.477427146
9084,04/02/2014 00:00,3.477427146
9084,04/02/2014 01:00,3.52413946
9084,04/02/2014 02:00,3.518292243
9084,04/02/2014 03:00,3.419248084
9084,04/02/2014 04:00,3.518292243
9084,04/02/2014 05:00,3.861222943
9084,04/02/2014 06:00,4.132460264
9084,04/02/2014 07:00,4.315708391
9084,04/02/2014 08:00,4.6377872
9084,04/02/2014 09:00,5.003467373
9084,04/02/2014 10:00,4.971682196
9084,04/02/2014 11:00,4.731718856
9084,04/02/2014 12:00,4.48224711
9084,04/02/2014 13:00,4.358739482
9084,04/02/2014 14:00,4.242180224
9084,04/02/2014 15:00,4.102105452
9084,04/02/2014 16:00,3.891141094
9084,04/02/2014 17:00,3.694714489
9084,04/02/2014 18:00,3.52413946
9084,04/02/2014 19:00,3.407640614
9084,04/02/2014 20:00,3.274840815
9084,04/02/2014 21:00,3.188920629
9084,04/02/2014 22:00,3.114902977
9084,04/02/2014 23:00,3.030020176
9084,05/02/2014 00:00,2.973746253
9084,05/02/2014 01:00,2.93450582
9084,05/02/2014 02:00,2.990601814
9084,05/02/2014 03:00,3.114902977
9084,05/02/2014 04:00,3.23467648
9084,05/02/2014 05:00,3.246139854
9084,05/02/2014 06:00,3.200344909
9084,05/02/2014 07:00,3.131946887
9084,05/02/2014 08:00,3.23467648
9084,05/02/2014 09:00,3.292090462
9084,05/02/2014 10:00,3.263353152
9084,05/02/2014 11:00,3.103552791
9084,05/02/2014 12:00,3.018745146
9084,05/02/2014 13:00,3.092212564
9084,05/02/2014 14:00,3.390247201
9084,05/02/2014 15:00,3.843298707
9084,05/02/2014 16:00,4.011364895
9084,05/02/2014 17:00,4.175047061
9084,05/02/2014 18:00,4.550527734
9084,05/02/2014 19:00,4.908258166
9084,05/02/2014 20:00,4.832408416
9084,05/02/2014 21:00,4.87661964
9084,05/02/2014 22:00,5.240176429
9084,05/02/2014 23:00,5.866301135
9084,06/02/2014 00:00,6.346766335
9084,06/02/2014 01:00,6.515694349
9084,06/02/2014 02:00,6.36698134
9084,06/02/2014 03:00,6.012143985
9084,06/02/2014 04:00,5.538076942
9084,06/02/2014 05:00,5.035301109
9084,06/02/2014 06:00,4.656537314
9084,06/02/2014 07:00,4.364895141
9084,06/02/2014 08:00,4.175047061
9084,06/02/2014 09:00,3.963170021
9084,06/02/2014 10:00,3.813469561
9084,06/02/2014 11:00,3.665167258
9084,06/02/2014 12:00,3.494926719
9084,06/02/2014 13:00,3.378663478
9084,06/02/2014 14:00,3.263353152
9084,06/02/2014 15:00,3.171802627
9084,06/02/2014 16:00,3.086546191
9084,06/02/2014 17:00,3.018745146
9084,06/02/2014 18:00,2.923317299
9084,06/02/2014 19:00,2.895390985
9084,06/02/2014 20:00,2.839732267
9084,06/02/2014 21:00,2.784334285
9084,06/02/2014 22:00,2.729199722
9084,06/02/2014 23:00,2.68528358
9084,07/02/2014 00:00,2.641539229
9084,07/02/2014 01:00,2.576248041
9084,07/02/2014 02:00,2.532939681
9084,07/02/2014 03:00,2.495190077
9084,07/02/2014 04:00,2.479053443
9084,07/02/2014 05:00,2.414759585
9084,07/02/2014 06:00,2.404083503
9084,07/02/2014 07:00,2.361493158
9084,07/02/2014 08:00,2.361493158
9084,07/02/2014 09:00,2.334967345
9084,07/02/2014 10:00,2.319086469
9084,07/02/2014 11:00,2.319086469
9084,07/02/2014 12:00,2.324377202
9084,07/02/2014 13:00,2.414759585
9084,07/02/2014 14:00,2.538343574
9084,07/02/2014 15:00,2.77880893
9084,07/02/2014 16:00,3.34396955
9084,07/02/2014 17:00,4.297297927
9084,07/02/2014 18:00,5.048048164
9084,07/02/2014 19:00,6.0920555
9084,07/02/2014 20:00,6.808718246
9084,07/02/2014 21:00,6.939172861
9084,07/02/2014 22:00,6.132106054
9084,07/02/2014 23:00,5.195192635
9084,08/02/2014 00:00,4.562968978
9084,08/02/2014 01:00,4.150698909
9084,08/02/2014 02:00,3.873183548
9084,08/02/2014 03:00,3.641570563
9084,08/02/2014 04:00,3.489091185
9084,08/02/2014 05:00,3.349745896
9084,08/02/2014 06:00,3.23467648
9084,08/02/2014 07:00,3.143321886
9084,08/02/2014 08:00,3.058251824
9084,08/02/2014 09:00,2.973746253
9084,08/02/2014 10:00,2.906553785
9084,08/02/2014 11:00,2.839732267
9084,08/02/2014 12:00,2.784334285
9084,08/02/2014 13:00,2.712711129
9084,08/02/2014 14:00,2.68528358
9084,08/02/2014 15:00,2.630630156
9084,08/02/2014 16:00,2.576248041
9084,08/02/2014 17:00,2.576248041
9084,08/02/2014 18:00,2.67433133
9084,08/02/2014 19:00,3.131946887
9084,08/02/2014 20:00,3.489091185
9084,08/02/2014 21:00,3.565135122
9084,08/02/2014 22:00,3.407640614
9084,08/02/2014 23:00,3.23467648
9084,09/02/2014 00:00,3.143321886
9084,09/02/2014 01:00,3.103552791
9084,09/02/2014 02:00,3.200344909
9084,09/02/2014 03:00,3.671072144
9084,09/02/2014 04:00,4.426566158
9084,09/02/2014 05:00,4.857660135
9084,09/02/2014 06:00,4.612815343
9084,09/02/2014 07:00,4.089978591
9084,09/02/2014 08:00,3.742108206
9084,09/02/2014 09:00,3.553410463
9084,09/02/2014 10:00,3.430865024
9084,09/02/2014 11:00,3.274840815
9084,09/02/2014 12:00,3.16040293
9084,09/02/2014 13:00,3.063905689
9084,09/02/2014 14:00,2.990601814
9084,09/02/2014 15:00,2.867529199
9084,09/02/2014 16:00,2.812000518
9084,09/02/2014 17:00,2.74020543
9084,09/02/2014 18:00,2.68528358
9084,09/02/2014 19:00,2.614286901
9084,09/02/2014 20:00,2.592534013
9084,09/02/2014 21:00,2.532939681
9084,09/02/2014 22:00,2.495190077
9084,09/02/2014 23:00,2.452215054
9084,10/02/2014 00:00,2.404083503
9084,10/02/2014 01:00,2.404083503
9084,10/02/2014 02:00,2.345569035
9084,10/02/2014 03:00,2.297952537
9084,10/02/2014 04:00,2.292676322
9084,10/02/2014 05:00,2.245321937
9084,10/02/2014 06:00,2.282132637
9084,10/02/2014 07:00,2.522140199
9084,10/02/2014 08:00,2.889813455
9084,10/02/2014 09:00,3.00185155
9084,10/02/2014 10:00,2.839732267
9084,10/02/2014 11:00,2.646997828
9084,10/02/2014 12:00,2.751221762
9084,10/02/2014 13:00,3.320888134
9084,10/02/2014 14:00,3.969186724
9084,10/02/2014 15:00,4.395704679
9084,10/02/2014 16:00,5.163118473
9084,10/02/2014 17:00,6.025444963
9084,10/02/2014 18:00,6.38046658
9084,10/02/2014 19:00,6.326566779
9084,10/02/2014 20:00,6.125426587
9084,10/02/2014 21:00,5.747618443
9084,10/02/2014 22:00,5.37568367
9084,10/02/2014 23:00,5.079949616
9084,11/02/2014 00:00,4.895596861
9084,11/02/2014 01:00,4.832408416
9084,11/02/2014 02:00,4.68782781
9084,11/02/2014 03:00,4.451292612
9084,11/02/2014 04:00,4.150698909
9084,11/02/2014 05:00,3.963170021
9084,11/02/2014 06:00,3.789646497
9084,11/02/2014 07:00,3.665167258
9084,11/02/2014 08:00,3.553410463
9084,11/02/2014 09:00,3.448308153
9084,11/02/2014 10:00,3.315123784
9084,11/02/2014 11:00,3.217499699
9084,11/02/2014 12:00,3.149013097
9084,11/02/2014 13:00,3.075220937
9084,11/02/2014 14:00,3.018745146
9084,11/02/2014 15:00,2.945704594
9084,11/02/2014 16:00,2.878666149
9084,11/02/2014 17:00,2.834180692
9084,11/02/2014 18:00,2.77880893
9084,11/02/2014 19:00,2.756733906
9084,11/02/2014 20:00,2.751221762
9084,11/02/2014 21:00,2.696246567
9084,11/02/2014 22:00,2.68528358
9084,11/02/2014 23:00,2.630630156
9084,12/02/2014 00:00,2.587102618
9084,12/02/2014 01:00,2.532939681
9084,12/02/2014 02:00,2.484429527
9084,12/02/2014 03:00,2.441499374
9084,12/02/2014 04:00,2.414759585
9084,12/02/2014 05:00,2.377443107
9084,12/02/2014 06:00,2.361493158
9084,12/02/2014 07:00,2.345569035
9084,12/02/2014 08:00,2.308513695
9084,12/02/2014 09:00,2.308513695
9084,12/02/2014 10:00,2.345569035
9084,12/02/2014 11:00,2.21388475
9084,12/02/2014 12:00,2.151331661
9084,12/02/2014 13:00,2.115042247
9084,12/02/2014 14:00,2.089212323
9084,12/02/2014 15:00,2.058317381
9084,12/02/2014 16:00,2.007072805
9084,12/02/2014 17:00,1.981567362
9084,12/02/2014 18:00,1.981567362
9084,12/02/2014 19:00,1.98666218
9084,12/02/2014 20:00,1.945991887
9084,12/02/2014 21:00,1.961219565
9084,12/02/2014 22:00,1.97138716
9084,12/02/2014 23:00,1.945991887
9084,13/02/2014 00:00,1.920675946
9084,13/02/2014 01:00,1.895439878
9084,13/02/2014 02:00,1.880336806
9084,13/02/2014 03:00,1.855229685
9084,13/02/2014 04:00,1.845209576
9084,13/02/2014 05:00,1.810242195
9084,13/02/2014 06:00,1.83020389
9084,13/02/2014 07:00,1.820216472
9084,13/02/2014 08:00,1.805259997
9084,13/02/2014 09:00,1.805259997
9084,13/02/2014 10:00,1.795305503
9084,13/02/2014 11:00,1.770477259
9084,13/02/2014 12:00,1.721071362
9084,13/02/2014 13:00,1.745732342
9084,13/02/2014 14:00,1.83020389
9084,13/02/2014 15:00,1.981567362
9084,13/02/2014 16:00,2.058317381
9084,13/02/2014 17:00,2.425447014
9084,13/02/2014 18:00,3.007480219
9084,13/02/2014 19:00,3.903123862
9084,13/02/2014 20:00,4.346434428
9084,13/02/2014 21:00,4.102105452
9084,13/02/2014 22:00,3.465772494
9084,13/02/2014 23:00,2.979362231
9084,14/02/2014 00:00,2.723700859
9084,14/02/2014 01:00,2.565404435
9084,14/02/2014 02:00,2.452215054
9084,14/02/2014 03:00,2.38809071
9084,14/02/2014 04:00,2.292676322
9084,14/02/2014 05:00,2.219116883
9084,14/02/2014 06:00,2.192985926
9084,14/02/2014 07:00,2.125395515
9084,14/02/2014 08:00,2.089212323
9084,14/02/2014 09:00,2.073751037
9084,14/02/2014 10:00,2.032656316
9084,14/02/2014 11:00,1.961219565
9084,14/02/2014 12:00,1.930792768
9084,14/02/2014 13:00,1.905524686
9084,14/02/2014 14:00,1.870284235
9084,14/02/2014 15:00,1.820216472
9084,14/02/2014 16:00,1.780398591
9084,14/02/2014 17:00,1.805259997
9084,14/02/2014 18:00,1.780398591
9084,14/02/2014 19:00,1.745732342
9084,14/02/2014 20:00,1.760569259
9084,14/02/2014 21:00,1.745732342
9084,14/02/2014 22:00,1.735857843
9084,14/02/2014 23:00,1.721071362
9084,15/02/2014 00:00,1.711230613
9084,15/02/2014 01:00,1.711230613
9084,15/02/2014 02:00,1.696494944
9084,15/02/2014 03:00,1.672003722
9084,15/02/2014 04:00,1.657350151
9084,15/02/2014 05:00,1.657350151
9084,15/02/2014 06:00,1.662231232
9084,15/02/2014 07:00,1.632996591
9084,15/02/2014 08:00,1.613576281
9084,15/02/2014 09:00,1.613576281
9084,15/02/2014 10:00,1.662231232
9084,15/02/2014 11:00,1.657350151
9084,15/02/2014 12:00,1.599047755
9084,15/02/2014 13:00,1.599047755
9084,15/02/2014 14:00,1.560460053
9084,15/02/2014 15:00,1.550848605
9084,15/02/2014 16:00,1.550848605
9084,15/02/2014 17:00,1.54125144
9084,15/02/2014 18:00,1.526882572
9084,15/02/2014 19:00,1.5125461
9084,15/02/2014 20:00,1.517321314
9084,15/02/2014 21:00,1.503006529
9084,15/02/2014 22:00,1.503006529
9084,15/02/2014 23:00,1.493481474
9084,16/02/2014 00:00,1.493481474
9084,16/02/2014 01:00,1.464993893
9084,16/02/2014 02:00,1.479221216
9084,16/02/2014 03:00,1.45552739
9084,16/02/2014 04:00,1.45552739
9084,16/02/2014 05:00,1.45552739
9084,16/02/2014 06:00,1.45552739
9084,16/02/2014 07:00,1.45552739
9084,16/02/2014 08:00,1.464993893
9084,16/02/2014 09:00,1.503006529
9084,16/02/2014 10:00,1.5125461
9084,16/02/2014 11:00,1.54125144
9084,16/02/2014 12:00,1.550848605
9084,16/02/2014 13:00,1.560460053
9084,16/02/2014 14:00,1.565271118
9084,16/02/2014 15:00,1.565271118
9084,16/02/2014 16:00,1.550848605
9084,16/02/2014 17:00,1.517321314
9084,16/02/2014 18:00,1.503006529
9084,16/02/2014 19:00,1.479221216
9084,16/02/2014 20:00,1.464993893
9084,16/02/2014 21:00,1.706315324
9084,16/02/2014 22:00,1.961219565
9084,16/02/2014 23:00,1.996861231
9084,17/02/2014 00:00,1.855229685
9084,17/02/2014 01:00,1.696494944
9084,17/02/2014 02:00,1.706315324
9084,17/02/2014 03:00,2.089212323
9084,17/02/2014 04:00,2.93450582
9084,17/02/2014 05:00,4.297297927
9084,17/02/2014 06:00,5.182357247
9084,17/02/2014 07:00,5.022561797
9084,17/02/2014 08:00,4.071804481
9084,17/02/2014 09:00,3.390247201
9084,17/02/2014 10:00,3.030020176
9084,17/02/2014 11:00,2.850843237
9084,17/02/2014 12:00,2.712711129
9084,17/02/2014 13:00,2.630630156
9084,17/02/2014 14:00,2.549159648
9084,17/02/2014 15:00,2.457577117
9084,17/02/2014 16:00,2.3508742
9084,17/02/2014 17:00,2.24007502
9084,17/02/2014 18:00,2.166929524
9084,17/02/2014 19:00,2.115042247
9084,17/02/2014 20:00,2.058317381
9084,17/02/2014 21:00,2.037782341
9084,17/02/2014 22:00,1.996861231
9084,17/02/2014 23:00,1.961219565
9084,18/02/2014 00:00,1.910571904
9084,18/02/2014 01:00,1.895439878
9084,18/02/2014 02:00,1.845209576
9084,18/02/2014 03:00,1.835202516
9084,18/02/2014 04:00,1.820216472
9084,18/02/2014 05:00,1.785364245
9084,18/02/2014 06:00,1.755620271
9084,18/02/2014 07:00,1.735857843
9084,18/02/2014 08:00,1.745732342
9084,18/02/2014 09:00,1.735857843
9084,18/02/2014 10:00,1.745732342
9084,18/02/2014 11:00,1.711230613
9084,18/02/2014 12:00,1.657350151
9084,18/02/2014 13:00,1.632996591
9084,18/02/2014 14:00,1.599047755
9084,18/02/2014 15:00,1.584550857
9084,18/02/2014 16:00,1.560460053
9084,18/02/2014 17:00,1.550848605
9084,18/02/2014 18:00,1.550848605
9084,18/02/2014 19:00,1.565271118
9084,18/02/2014 20:00,1.560460053
9084,18/02/2014 21:00,1.550848605
9084,18/02/2014 22:00,1.54125144
9084,18/02/2014 23:00,1.517321314
9084,19/02/2014 00:00,1.517321314
9084,19/02/2014 01:00,1.54125144
9084,19/02/2014 02:00,1.550848605
9084,19/02/2014 03:00,1.574903903
9084,19/02/2014 04:00,1.760569259
9084,19/02/2014 05:00,1.855229685
9084,19/02/2014 06:00,1.845209576
9084,19/02/2014 07:00,1.83020389
9084,19/02/2014 08:00,1.755620271
9084,19/02/2014 09:00,1.745732342
9084,19/02/2014 10:00,1.855229685
9084,19/02/2014 11:00,1.805259997
9084,19/02/2014 12:00,1.770477259
9084,19/02/2014 13:00,2.603405002
9084,19/02/2014 14:00,4.488444185
9084,19/02/2014 15:00,6.774487143
9084,19/02/2014 16:00,7.621315373
9084,19/02/2014 17:00,6.706149494
9084,19/02/2014 18:00,5.24661028
9084,19/02/2014 19:00,4.27278008
9084,19/02/2014 20:00,3.730246186
9084,19/02/2014 21:00,3.401840435
9084,19/02/2014 22:00,3.200344909
9084,19/02/2014 23:00,3.046951622
9084,20/02/2014 00:00,2.923317299
9084,20/02/2014 01:00,2.784334285
9084,20/02/2014 02:00,2.668859238
9084,20/02/2014 03:00,2.576248041
9084,20/02/2014 04:00,2.484429527
9084,20/02/2014 05:00,2.457577117
9084,20/02/2014 06:00,2.377443107
9084,20/02/2014 07:00,2.324377202
9084,20/02/2014 08:00,2.271600636
9084,20/02/2014 09:00,2.255824604
9084,20/02/2014 10:00,2.21388475
9084,20/02/2014 11:00,2.16172723
9084,20/02/2014 12:00,2.109870169
9084,20/02/2014 13:00,2.058317381
9084,20/02/2014 14:00,2.037782341
9084,20/02/2014 15:00,1.98666218
9084,20/02/2014 16:00,1.956140506
9084,20/02/2014 17:00,1.935855961
9084,20/02/2014 18:00,1.905524686
9084,20/02/2014 19:00,1.895439878
9084,20/02/2014 20:00,1.885367939
9084,20/02/2014 21:00,1.870284235
9084,20/02/2014 22:00,1.845209576
9084,20/02/2014 23:00,1.835202516
9084,21/02/2014 00:00,1.785364245
9084,21/02/2014 01:00,1.795305503
9084,21/02/2014 02:00,1.760569259
9084,21/02/2014 03:00,1.735857843
9084,21/02/2014 04:00,1.745732342
9084,21/02/2014 05:00,1.706315324
9084,21/02/2014 06:00,1.706315324
9084,21/02/2014 07:00,1.696494944
9084,21/02/2014 08:00,1.681789946
9084,21/02/2014 09:00,1.681789946
9084,21/02/2014 10:00,1.681789946
9084,21/02/2014 11:00,1.632996591
9084,21/02/2014 12:00,1.574903903
9084,21/02/2014 13:00,1.584550857
9084,21/02/2014 14:00,1.560460053
9084,21/02/2014 15:00,1.560460053
9084,21/02/2014 16:00,1.54125144
9084,21/02/2014 17:00,1.550848605
9084,21/02/2014 18:00,1.536458227
9084,21/02/2014 19:00,1.536458227
9084,21/02/2014 20:00,1.536458227
9084,21/02/2014 21:00,1.536458227
9084,21/02/2014 22:00,1.550848605
9084,21/02/2014 23:00,1.5125461
9084,22/02/2014 00:00,1.550848605
9084,22/02/2014 01:00,1.517321314
9084,22/02/2014 02:00,1.503006529
9084,22/02/2014 03:00,1.493481474
9084,22/02/2014 04:00,1.479221216
9084,22/02/2014 05:00,1.45552739
9084,22/02/2014 06:00,1.45552739
9084,22/02/2014 07:00,1.45552739
9084,22/02/2014 08:00,1.431925821
9084,22/02/2014 09:00,1.431925821
9084,22/02/2014 10:00,1.408417296
9084,22/02/2014 11:00,1.408417296
9084,22/02/2014 12:00,1.408417296
9084,22/02/2014 13:00,1.370999201
9084,22/02/2014 14:00,1.338458114
9084,22/02/2014 15:00,1.315329983
9084,22/02/2014 16:00,1.301499725
9084,22/02/2014 17:00,1.26936635
9084,22/02/2014 18:00,1.28311417
9084,22/02/2014 19:00,1.278527614
9084,22/02/2014 20:00,1.30610591
9084,22/02/2014 21:00,1.301499725
9084,22/02/2014 22:00,1.278527614
9084,22/02/2014 23:00,1.329195249
9084,23/02/2014 00:00,1.301499725
9084,23/02/2014 01:00,1.26936635
9084,23/02/2014 02:00,1.26936635
9084,23/02/2014 03:00,1.260220936
9084,23/02/2014 04:00,1.255654191
9084,23/02/2014 05:00,1.223798973
9084,23/02/2014 06:00,1.246532663
9084,23/02/2014 07:00,1.223798973
9084,23/02/2014 08:00,1.255654191
9084,23/02/2014 09:00,1.26936635
9084,23/02/2014 10:00,1.255654191
9084,23/02/2014 11:00,1.210207157
9084,23/02/2014 12:00,1.178635454
9084,23/02/2014 13:00,1.187635472
9084,23/02/2014 14:00,1.165166333
9084,23/02/2014 15:00,1.156207618
9084,23/02/2014 16:00,1.124983579
9084,23/02/2014 17:00,1.133883767
9084,23/02/2014 18:00,1.165166333
9084,23/02/2014 19:00,1.142800762
9084,23/02/2014 20:00,1.156207618
9084,23/02/2014 21:00,1.142800762
9084,23/02/2014 22:00,1.178635454
9084,23/02/2014 23:00,1.156207618
9084,24/02/2014 00:00,1.142800762
9084,24/02/2014 01:00,1.147265541
9084,24/02/2014 02:00,1.133883767
9084,24/02/2014 03:00,1.142800762
9084,24/02/2014 04:00,1.142800762
9084,24/02/2014 05:00,1.133883767
9084,24/02/2014 06:00,1.133883767
9084,24/02/2014 07:00,1.133883767
9084,24/02/2014 08:00,1.147265541
9084,24/02/2014 09:00,1.156207618
9084,24/02/2014 10:00,1.169651908
9084,24/02/2014 11:00,1.102807091
9084,24/02/2014 12:00,1.06754685
9084,24/02/2014 13:00,1.080737177
9084,24/02/2014 14:00,1.05877496
9084,24/02/2014 15:00,1.080737177
9084,24/02/2014 16:00,1.045649804
9084,24/02/2014 17:00,1.05877496
9084,24/02/2014 18:00,1.045649804
9084,24/02/2014 19:00,1.023862321
9084,24/02/2014 20:00,1.089552282
9084,24/02/2014 21:00,1.080737177
9084,24/02/2014 22:00,1.076336081
9084,24/02/2014 23:00,1.080737177
9084,25/02/2014 00:00,1.05877496
9084,25/02/2014 01:00,1.054395542
9084,25/02/2014 02:00,1.054395542
9084,25/02/2014 03:00,1.054395542
9084,25/02/2014 04:00,1.05877496
9084,25/02/2014 05:00,1.045649804
9084,25/02/2014 06:00,1.05877496
9084,25/02/2014 07:00,1.045649804
9084,25/02/2014 08:00,1.06754685
9084,25/02/2014 09:00,1.089552282
9084,25/02/2014 10:00,1.076336081
9084,25/02/2014 11:00,1.023862321
