Id Sensore,Data-Ora,value
2614,08/01/2014 05:00,0
2614,08/01/2014 06:00,0
2614,08/01/2014 07:00,0
2614,08/01/2014 08:00,0
2614,08/01/2014 09:00,0
2614,08/01/2014 10:00,0
2614,08/01/2014 11:00,0
2614,08/01/2014 12:00,0
2614,08/01/2014 13:00,0
2614,08/01/2014 14:00,0
2614,08/01/2014 15:00,0
2614,08/01/2014 16:00,0
2614,08/01/2014 17:00,0
2614,08/01/2014 18:00,0
2614,08/01/2014 19:00,0
2614,08/01/2014 20:00,0
2614,08/01/2014 21:00,0
2614,08/01/2014 22:00,0
2614,08/01/2014 23:00,0
2614,09/01/2014 00:00,0
2614,09/01/2014 01:00,0
2614,09/01/2014 02:00,0
2614,09/01/2014 03:00,0
2614,09/01/2014 04:00,0
2614,09/01/2014 05:00,0
2614,09/01/2014 06:00,0
2614,09/01/2014 07:00,0
2614,09/01/2014 08:00,0
2614,09/01/2014 09:00,0
2614,09/01/2014 10:00,0
2614,09/01/2014 11:00,0
2614,09/01/2014 12:00,0
2614,09/01/2014 13:00,0
2614,09/01/2014 14:00,0
2614,09/01/2014 15:00,0
2614,09/01/2014 16:00,0
2614,09/01/2014 17:00,0
2614,09/01/2014 18:00,0
2614,09/01/2014 19:00,0
2614,09/01/2014 20:00,0
2614,09/01/2014 21:00,0
2614,09/01/2014 22:00,0
2614,09/01/2014 23:00,0
2614,10/01/2014 00:00,0
2614,10/01/2014 01:00,0
2614,10/01/2014 02:00,0
2614,10/01/2014 03:00,0
2614,10/01/2014 04:00,0
2614,10/01/2014 05:00,0
2614,10/01/2014 06:00,0
2614,10/01/2014 07:00,0
2614,10/01/2014 08:00,0
2614,10/01/2014 09:00,0
2614,10/01/2014 10:00,0
2614,10/01/2014 11:00,0
2614,10/01/2014 12:00,0
2614,10/01/2014 13:00,0
2614,10/01/2014 14:00,0
2614,10/01/2014 15:00,0
2614,10/01/2014 16:00,0
2614,10/01/2014 17:00,0
2614,10/01/2014 18:00,0
2614,10/01/2014 19:00,0
2614,10/01/2014 20:00,0
2614,10/01/2014 21:00,0
2614,10/01/2014 22:00,0
2614,10/01/2014 23:00,0
2614,11/01/2014 00:00,0
2614,11/01/2014 01:00,0
2614,11/01/2014 02:00,0
2614,11/01/2014 03:00,0
2614,11/01/2014 04:00,0
2614,11/01/2014 05:00,0
2614,11/01/2014 06:00,0
2614,11/01/2014 07:00,0
2614,11/01/2014 08:00,0
2614,11/01/2014 09:00,0
2614,11/01/2014 10:00,0
2614,11/01/2014 11:00,0
2614,11/01/2014 12:00,0
2614,11/01/2014 13:00,0
2614,11/01/2014 14:00,0
2614,11/01/2014 15:00,0
2614,11/01/2014 16:00,0
2614,11/01/2014 17:00,0
2614,11/01/2014 18:00,0
2614,11/01/2014 19:00,0
2614,11/01/2014 20:00,0
2614,11/01/2014 21:00,0
2614,11/01/2014 22:00,0
2614,11/01/2014 23:00,0
2614,12/01/2014 00:00,0
2614,12/01/2014 01:00,0
2614,12/01/2014 02:00,0
2614,12/01/2014 03:00,0
2614,12/01/2014 04:00,0
2614,12/01/2014 05:00,0
2614,12/01/2014 06:00,0
2614,12/01/2014 07:00,0
2614,12/01/2014 08:00,0
2614,12/01/2014 09:00,0
2614,12/01/2014 10:00,0
2614,12/01/2014 11:00,0
2614,12/01/2014 12:00,0
2614,12/01/2014 13:00,0
2614,12/01/2014 14:00,0.285714286
2614,12/01/2014 15:00,0
2614,12/01/2014 16:00,0
2614,12/01/2014 17:00,0
2614,12/01/2014 18:00,0
2614,12/01/2014 19:00,0
2614,12/01/2014 20:00,0
2614,12/01/2014 21:00,0
2614,12/01/2014 22:00,0
2614,12/01/2014 23:00,0
2614,13/01/2014 00:00,0
2614,13/01/2014 01:00,0
2614,13/01/2014 02:00,0
2614,13/01/2014 03:00,0
2614,13/01/2014 04:00,0
2614,13/01/2014 05:00,0
2614,13/01/2014 06:00,0
2614,13/01/2014 07:00,0
2614,13/01/2014 08:00,0
2614,13/01/2014 09:00,0
2614,13/01/2014 10:00,0
2614,13/01/2014 11:00,0
2614,13/01/2014 12:00,0
2614,13/01/2014 13:00,0
2614,13/01/2014 14:00,0
2614,13/01/2014 15:00,0
2614,13/01/2014 16:00,0
2614,13/01/2014 17:00,0
2614,13/01/2014 18:00,0.285714286
2614,13/01/2014 19:00,0
2614,13/01/2014 20:00,0
2614,13/01/2014 21:00,0
2614,13/01/2014 22:00,0.4
2614,13/01/2014 23:00,0
2614,14/01/2014 00:00,0.285714286
2614,14/01/2014 01:00,0.285714286
2614,14/01/2014 02:00,0.285714286
2614,14/01/2014 03:00,0.285714286
2614,14/01/2014 04:00,0.285714286
2614,14/01/2014 05:00,2
2614,14/01/2014 06:00,2.4
2614,14/01/2014 07:00,2.2
2614,14/01/2014 08:00,1
2614,14/01/2014 09:00,0.285714286
2614,14/01/2014 10:00,0.285714286
2614,14/01/2014 11:00,2.6
2614,14/01/2014 12:00,2.4
2614,14/01/2014 13:00,2.6
2614,14/01/2014 14:00,1.8
2614,14/01/2014 15:00,1
2614,14/01/2014 16:00,0.8
2614,14/01/2014 17:00,0
2614,14/01/2014 18:00,0
2614,14/01/2014 19:00,0
2614,14/01/2014 20:00,0.4
2614,14/01/2014 21:00,0
2614,14/01/2014 22:00,0
2614,14/01/2014 23:00,0
2614,15/01/2014 00:00,0
2614,15/01/2014 01:00,0
2614,15/01/2014 02:00,0
2614,15/01/2014 03:00,0
2614,15/01/2014 04:00,0
2614,15/01/2014 05:00,0
2614,15/01/2014 06:00,0
2614,15/01/2014 07:00,0
2614,15/01/2014 08:00,0
2614,15/01/2014 09:00,0
2614,15/01/2014 10:00,0
2614,15/01/2014 11:00,0
2614,15/01/2014 12:00,0
2614,15/01/2014 13:00,0
2614,15/01/2014 14:00,0
2614,15/01/2014 15:00,0
2614,15/01/2014 16:00,0
2614,15/01/2014 17:00,0
2614,15/01/2014 18:00,0
2614,15/01/2014 19:00,0
2614,15/01/2014 20:00,0
2614,15/01/2014 21:00,0
2614,15/01/2014 22:00,0
2614,15/01/2014 23:00,0
2614,16/01/2014 00:00,0
2614,16/01/2014 01:00,0
2614,16/01/2014 02:00,0
2614,16/01/2014 03:00,0
2614,16/01/2014 04:00,0
2614,16/01/2014 05:00,0
2614,16/01/2014 06:00,0
2614,16/01/2014 07:00,0
2614,16/01/2014 08:00,0
2614,16/01/2014 09:00,0
2614,16/01/2014 10:00,0
2614,16/01/2014 11:00,0
2614,16/01/2014 12:00,0
2614,16/01/2014 13:00,0
2614,16/01/2014 14:00,0
2614,16/01/2014 15:00,0.4
2614,16/01/2014 16:00,0.4
2614,16/01/2014 17:00,0.4
2614,16/01/2014 18:00,0.4
2614,16/01/2014 19:00,0.4
2614,16/01/2014 20:00,0
2614,16/01/2014 21:00,0.6
2614,16/01/2014 22:00,1
2614,16/01/2014 23:00,0.6
2614,17/01/2014 00:00,0.285714286
2614,17/01/2014 01:00,0.285714286
2614,17/01/2014 02:00,0.285714286
2614,17/01/2014 03:00,0.285714286
2614,17/01/2014 04:00,1.8
2614,17/01/2014 05:00,2.6
2614,17/01/2014 06:00,2.8
2614,17/01/2014 07:00,3
2614,17/01/2014 08:00,2.4
2614,17/01/2014 09:00,2.6
2614,17/01/2014 10:00,2.4
2614,17/01/2014 11:00,2
2614,17/01/2014 12:00,1.4
2614,17/01/2014 13:00,1.8
2614,17/01/2014 14:00,1.2
2614,17/01/2014 15:00,0.4
2614,17/01/2014 16:00,0.6
2614,17/01/2014 17:00,0.4
2614,17/01/2014 18:00,0.285714286
2614,17/01/2014 19:00,0.285714286
2614,17/01/2014 20:00,0.285714286
2614,17/01/2014 21:00,0.285714286
2614,17/01/2014 22:00,0.285714286
2614,17/01/2014 23:00,0.285714286
2614,18/01/2014 00:00,0.285714286
2614,18/01/2014 01:00,0.285714286
2614,18/01/2014 02:00,0.285714286
2614,18/01/2014 03:00,0.285714286
2614,18/01/2014 04:00,0.285714286
2614,18/01/2014 05:00,0.285714286
2614,18/01/2014 06:00,0.285714286
2614,18/01/2014 07:00,0
2614,18/01/2014 08:00,0
2614,18/01/2014 09:00,0
2614,18/01/2014 10:00,0
2614,18/01/2014 11:00,0.4
2614,18/01/2014 12:00,0.8
2614,18/01/2014 13:00,1.4
2614,18/01/2014 14:00,1.2
2614,18/01/2014 15:00,1.4
2614,18/01/2014 16:00,1.6
2614,18/01/2014 17:00,0.285714286
2614,18/01/2014 18:00,0.4
2614,18/01/2014 19:00,0.6
2614,18/01/2014 20:00,1.8
2614,18/01/2014 21:00,0.8
2614,18/01/2014 22:00,1
2614,18/01/2014 23:00,0.8
2614,19/01/2014 00:00,1.4
2614,19/01/2014 01:00,1.6
2614,19/01/2014 02:00,1
2614,19/01/2014 03:00,0.6
2614,19/01/2014 04:00,0.2
2614,19/01/2014 05:00,0
2614,19/01/2014 06:00,0.6
2614,19/01/2014 07:00,0
2614,19/01/2014 08:00,0.4
2614,19/01/2014 09:00,1.4
2614,19/01/2014 10:00,1.4
2614,19/01/2014 11:00,1.2
2614,19/01/2014 12:00,2.4
2614,19/01/2014 13:00,0.8
2614,19/01/2014 14:00,0.4
2614,19/01/2014 15:00,0.4
2614,19/01/2014 16:00,0
2614,19/01/2014 17:00,1.2
2614,19/01/2014 18:00,1.6
2614,19/01/2014 19:00,2.6
2614,19/01/2014 20:00,1
2614,19/01/2014 21:00,2
2614,19/01/2014 22:00,2.8
2614,19/01/2014 23:00,0.4
2614,20/01/2014 00:00,0.2
2614,20/01/2014 01:00,0.2
2614,20/01/2014 02:00,0.8
2614,20/01/2014 03:00,0.4
2614,20/01/2014 04:00,0.6
2614,20/01/2014 05:00,0.8
2614,20/01/2014 06:00,2.4
2614,20/01/2014 07:00,1.6
2614,20/01/2014 08:00,1.2
2614,20/01/2014 09:00,1.2
2614,20/01/2014 10:00,0.4
2614,20/01/2014 11:00,0
2614,20/01/2014 12:00,0
2614,20/01/2014 13:00,0
2614,20/01/2014 14:00,0
2614,20/01/2014 15:00,0
2614,20/01/2014 16:00,0
2614,20/01/2014 17:00,0
2614,20/01/2014 18:00,0
2614,20/01/2014 19:00,0
2614,20/01/2014 20:00,0
2614,20/01/2014 21:00,0
2614,20/01/2014 22:00,0
2614,20/01/2014 23:00,0
2614,21/01/2014 00:00,0
2614,21/01/2014 01:00,0
2614,21/01/2014 02:00,0
2614,21/01/2014 03:00,0
2614,21/01/2014 04:00,0
2614,21/01/2014 05:00,0
2614,21/01/2014 06:00,0
2614,21/01/2014 07:00,0
2614,21/01/2014 08:00,0.285714286
2614,21/01/2014 09:00,0.285714286
2614,21/01/2014 10:00,0.285714286
2614,21/01/2014 11:00,0.285714286
2614,21/01/2014 12:00,0.285714286
2614,21/01/2014 13:00,0
2614,21/01/2014 14:00,0
2614,21/01/2014 15:00,0
2614,21/01/2014 16:00,0
