Id Sensore,Data-Ora,value
8197,05/02/2014 06:00,0.6
8197,05/02/2014 07:00,0.6
8197,05/02/2014 08:00,1.6
8197,05/02/2014 09:00,0
8197,05/02/2014 10:00,0.2
8197,05/02/2014 11:00,0
8197,05/02/2014 12:00,0
8197,05/02/2014 13:00,1.2
8197,05/02/2014 14:00,1.4
8197,05/02/2014 15:00,0.8
8197,05/02/2014 16:00,1.2
8197,05/02/2014 17:00,2.2
8197,05/02/2014 18:00,1.8
8197,05/02/2014 19:00,0.4
8197,05/02/2014 20:00,0.8
8197,05/02/2014 21:00,1.6
8197,05/02/2014 22:00,3
8197,05/02/2014 23:00,1.8
8197,06/02/2014 00:00,1.8
8197,06/02/2014 01:00,1.8
8197,06/02/2014 02:00,1.4
8197,06/02/2014 03:00,0.2
8197,06/02/2014 04:00,0
8197,06/02/2014 05:00,0.2
8197,06/02/2014 06:00,0
8197,06/02/2014 07:00,0
8197,06/02/2014 08:00,0
8197,06/02/2014 09:00,0
8197,06/02/2014 10:00,0
8197,06/02/2014 11:00,0
8197,06/02/2014 12:00,0
8197,06/02/2014 13:00,0
8197,06/02/2014 14:00,0
8197,06/02/2014 15:00,0
8197,06/02/2014 16:00,0
8197,06/02/2014 17:00,0
8197,06/02/2014 18:00,0
8197,06/02/2014 19:00,0
8197,06/02/2014 20:00,0
8197,06/02/2014 21:00,0
8197,06/02/2014 22:00,0
8197,06/02/2014 23:00,0
8197,07/02/2014 00:00,0
8197,07/02/2014 01:00,0
8197,07/02/2014 02:00,0
8197,07/02/2014 03:00,0
8197,07/02/2014 04:00,0
8197,07/02/2014 05:00,0
8197,07/02/2014 06:00,0
8197,07/02/2014 07:00,0.2
8197,07/02/2014 08:00,0
8197,07/02/2014 09:00,0.2
8197,07/02/2014 10:00,0.2
8197,07/02/2014 11:00,0.6
8197,07/02/2014 12:00,0.4
8197,07/02/2014 13:00,1
8197,07/02/2014 14:00,1
8197,07/02/2014 15:00,1
8197,07/02/2014 16:00,2.4
8197,07/02/2014 17:00,4
8197,07/02/2014 18:00,1.6
8197,07/02/2014 19:00,4.4
8197,07/02/2014 20:00,2
8197,07/02/2014 21:00,0.2
8197,07/02/2014 22:00,0
8197,07/02/2014 23:00,0
8197,08/02/2014 00:00,0
8197,08/02/2014 01:00,0
8197,08/02/2014 02:00,0
8197,08/02/2014 03:00,0
8197,08/02/2014 04:00,0
8197,08/02/2014 05:00,0
8197,08/02/2014 06:00,0
8197,08/02/2014 07:00,0
8197,08/02/2014 08:00,0
8197,08/02/2014 09:00,0
8197,08/02/2014 10:00,0
8197,08/02/2014 11:00,0.2
8197,08/02/2014 12:00,0
8197,08/02/2014 13:00,0
8197,08/02/2014 14:00,0
8197,08/02/2014 15:00,0
8197,08/02/2014 16:00,0
8197,08/02/2014 17:00,0.2
8197,08/02/2014 18:00,1.2
8197,08/02/2014 19:00,1.4
8197,08/02/2014 20:00,2
8197,08/02/2014 21:00,0.6
8197,08/02/2014 22:00,0.6
8197,08/02/2014 23:00,0.6
8197,09/02/2014 00:00,0.8
8197,09/02/2014 01:00,0.2
8197,09/02/2014 02:00,1.6
8197,09/02/2014 03:00,1.6
8197,09/02/2014 04:00,2
8197,09/02/2014 05:00,0.8
8197,09/02/2014 06:00,0
8197,09/02/2014 07:00,0
8197,09/02/2014 08:00,0
8197,09/02/2014 09:00,0.2
8197,09/02/2014 10:00,0
8197,09/02/2014 11:00,0
8197,09/02/2014 12:00,0
8197,09/02/2014 13:00,0
8197,09/02/2014 14:00,0
8197,09/02/2014 15:00,0
8197,09/02/2014 16:00,0
8197,09/02/2014 17:00,0
8197,09/02/2014 18:00,0
8197,09/02/2014 19:00,0
8197,09/02/2014 20:00,0
8197,09/02/2014 21:00,0
8197,09/02/2014 22:00,0
8197,09/02/2014 23:00,0
8197,10/02/2014 00:00,0
8197,10/02/2014 01:00,0
8197,10/02/2014 02:00,0
8197,10/02/2014 03:00,0
8197,10/02/2014 04:00,0
8197,10/02/2014 05:00,0
8197,10/02/2014 06:00,0.6
8197,10/02/2014 07:00,1
8197,10/02/2014 08:00,1.8
8197,10/02/2014 09:00,0.8
8197,10/02/2014 10:00,0.4
8197,10/02/2014 11:00,0.2
8197,10/02/2014 12:00,1.2
8197,10/02/2014 13:00,1.8
8197,10/02/2014 14:00,1.6
8197,10/02/2014 15:00,2.2
8197,10/02/2014 16:00,3.4
8197,10/02/2014 17:00,4.4
8197,10/02/2014 18:00,1.6
8197,10/02/2014 19:00,1.8
8197,10/02/2014 20:00,1.6
8197,10/02/2014 21:00,1
8197,10/02/2014 22:00,0.8
8197,10/02/2014 23:00,0.2
8197,11/02/2014 00:00,0.4
8197,11/02/2014 01:00,0.6
8197,11/02/2014 02:00,0.2
8197,11/02/2014 03:00,0
8197,11/02/2014 04:00,0
8197,11/02/2014 05:00,0
8197,11/02/2014 06:00,0
8197,11/02/2014 07:00,0
8197,11/02/2014 08:00,0.2
8197,11/02/2014 09:00,0
8197,11/02/2014 10:00,0
8197,11/02/2014 11:00,0
8197,11/02/2014 12:00,0
8197,11/02/2014 13:00,0
8197,11/02/2014 14:00,0
8197,11/02/2014 15:00,0
8197,11/02/2014 16:00,0
8197,11/02/2014 17:00,0
8197,11/02/2014 18:00,0
8197,11/02/2014 19:00,0
8197,11/02/2014 20:00,0
8197,11/02/2014 21:00,0
8197,11/02/2014 22:00,0
8197,11/02/2014 23:00,0
8197,12/02/2014 00:00,0
8197,12/02/2014 01:00,0
8197,12/02/2014 02:00,0
8197,12/02/2014 03:00,0
8197,12/02/2014 04:00,0
8197,12/02/2014 05:00,0
8197,12/02/2014 06:00,0
8197,12/02/2014 07:00,0
8197,12/02/2014 08:00,0
8197,12/02/2014 09:00,0
8197,12/02/2014 10:00,0
8197,12/02/2014 11:00,0
8197,12/02/2014 12:00,0
8197,12/02/2014 13:00,0
8197,12/02/2014 14:00,0
8197,12/02/2014 15:00,0
8197,12/02/2014 16:00,0
8197,12/02/2014 17:00,0
8197,12/02/2014 18:00,0
8197,12/02/2014 19:00,0
8197,12/02/2014 20:00,0
8197,12/02/2014 21:00,0
8197,12/02/2014 22:00,0
8197,12/02/2014 23:00,0
8197,13/02/2014 00:00,0
8197,13/02/2014 01:00,0
8197,13/02/2014 02:00,0
8197,13/02/2014 03:00,0
8197,13/02/2014 04:00,0
8197,13/02/2014 05:00,0
8197,13/02/2014 06:00,0
8197,13/02/2014 07:00,0
8197,13/02/2014 08:00,0
8197,13/02/2014 09:00,0
8197,13/02/2014 10:00,0
8197,13/02/2014 11:00,0
8197,13/02/2014 12:00,0
8197,13/02/2014 13:00,0.4
8197,13/02/2014 14:00,1.2
8197,13/02/2014 15:00,1.2
8197,13/02/2014 16:00,0.4
8197,13/02/2014 17:00,1.8
8197,13/02/2014 18:00,2.6
8197,13/02/2014 19:00,3.6
8197,13/02/2014 20:00,1.8
8197,13/02/2014 21:00,0.4
8197,13/02/2014 22:00,0
8197,13/02/2014 23:00,0.2
8197,14/02/2014 00:00,0
8197,14/02/2014 01:00,0.2
8197,14/02/2014 02:00,0
8197,14/02/2014 03:00,0
8197,14/02/2014 04:00,0
8197,14/02/2014 05:00,0
8197,14/02/2014 06:00,0
8197,14/02/2014 07:00,0
8197,14/02/2014 08:00,0
8197,14/02/2014 09:00,0
8197,14/02/2014 10:00,0
8197,14/02/2014 11:00,0
8197,14/02/2014 12:00,0
8197,14/02/2014 13:00,0
8197,14/02/2014 14:00,0
8197,14/02/2014 15:00,0
8197,14/02/2014 16:00,0
8197,14/02/2014 17:00,0
8197,14/02/2014 18:00,0
8197,14/02/2014 19:00,0
8197,14/02/2014 20:00,0
8197,14/02/2014 21:00,0
8197,14/02/2014 22:00,0
8197,14/02/2014 23:00,0
8197,15/02/2014 00:00,0
8197,15/02/2014 01:00,0
8197,15/02/2014 02:00,0
8197,15/02/2014 03:00,0
8197,15/02/2014 04:00,0
8197,15/02/2014 05:00,0
8197,15/02/2014 06:00,0
8197,15/02/2014 07:00,0
8197,15/02/2014 08:00,0
8197,15/02/2014 09:00,0
8197,15/02/2014 10:00,0
8197,15/02/2014 11:00,0
8197,15/02/2014 12:00,0
8197,15/02/2014 13:00,0
8197,15/02/2014 14:00,0
8197,15/02/2014 15:00,0
8197,15/02/2014 16:00,0
8197,15/02/2014 17:00,0
8197,15/02/2014 18:00,0
8197,15/02/2014 19:00,0
8197,15/02/2014 20:00,0
8197,15/02/2014 21:00,0
8197,15/02/2014 22:00,0
8197,15/02/2014 23:00,0
8197,16/02/2014 00:00,0
8197,16/02/2014 01:00,0
8197,16/02/2014 02:00,0
8197,16/02/2014 03:00,0
8197,16/02/2014 04:00,0
8197,16/02/2014 05:00,0.2
8197,16/02/2014 06:00,0
8197,16/02/2014 07:00,0
8197,16/02/2014 08:00,0.2
8197,16/02/2014 09:00,0.4
8197,16/02/2014 10:00,0.2
8197,16/02/2014 11:00,0.8
8197,16/02/2014 12:00,0.2
8197,16/02/2014 13:00,0.6
8197,16/02/2014 14:00,0.4
8197,16/02/2014 15:00,0.2
8197,16/02/2014 16:00,0
8197,16/02/2014 17:00,0.2
8197,16/02/2014 18:00,0.2
8197,16/02/2014 19:00,0
8197,16/02/2014 20:00,0
8197,16/02/2014 21:00,1.8
8197,16/02/2014 22:00,1.6
8197,16/02/2014 23:00,0
8197,17/02/2014 00:00,0
8197,17/02/2014 01:00,0
8197,17/02/2014 02:00,0.4
8197,17/02/2014 03:00,1.8
8197,17/02/2014 04:00,3
8197,17/02/2014 05:00,3.6
8197,17/02/2014 06:00,1.2
8197,17/02/2014 07:00,0
8197,17/02/2014 08:00,0.2
8197,17/02/2014 09:00,0.2
8197,17/02/2014 10:00,0
8197,17/02/2014 11:00,0.8
8197,17/02/2014 12:00,0.2
8197,17/02/2014 13:00,1.4
8197,17/02/2014 14:00,0
8197,17/02/2014 15:00,0
8197,17/02/2014 16:00,0
8197,17/02/2014 17:00,0.2
8197,17/02/2014 18:00,0
8197,17/02/2014 19:00,0
8197,17/02/2014 20:00,0
8197,17/02/2014 21:00,0
8197,17/02/2014 22:00,0
8197,17/02/2014 23:00,0
8197,18/02/2014 00:00,0
8197,18/02/2014 01:00,0
8197,18/02/2014 02:00,0
8197,18/02/2014 03:00,0
8197,18/02/2014 04:00,0
8197,18/02/2014 05:00,0
8197,18/02/2014 06:00,0
8197,18/02/2014 07:00,0
8197,18/02/2014 08:00,0
8197,18/02/2014 09:00,0
8197,18/02/2014 10:00,0
8197,18/02/2014 11:00,0
8197,18/02/2014 12:00,0
8197,18/02/2014 13:00,0
8197,18/02/2014 14:00,0
8197,18/02/2014 15:00,0
8197,18/02/2014 16:00,0
8197,18/02/2014 17:00,0
8197,18/02/2014 18:00,0
8197,18/02/2014 19:00,0
8197,18/02/2014 20:00,0
8197,18/02/2014 21:00,0
8197,18/02/2014 22:00,0
8197,18/02/2014 23:00,0
8197,19/02/2014 00:00,0
8197,19/02/2014 01:00,0.4
8197,19/02/2014 02:00,0.4
8197,19/02/2014 03:00,0
8197,19/02/2014 04:00,1.6
8197,19/02/2014 05:00,0.4
8197,19/02/2014 06:00,0.2
8197,19/02/2014 07:00,0.2
8197,19/02/2014 08:00,0.2
8197,19/02/2014 09:00,0
8197,19/02/2014 10:00,0.6
8197,19/02/2014 11:00,3
8197,19/02/2014 12:00,1.4
8197,19/02/2014 13:00,3.8
8197,19/02/2014 14:00,5.2
8197,19/02/2014 15:00,5
8197,19/02/2014 16:00,1.2
8197,19/02/2014 17:00,0.6
8197,19/02/2014 18:00,0.2
8197,19/02/2014 19:00,0
8197,19/02/2014 20:00,0.2
8197,19/02/2014 21:00,0.2
8197,19/02/2014 22:00,0
8197,19/02/2014 23:00,0
8197,20/02/2014 00:00,0
8197,20/02/2014 01:00,0
8197,20/02/2014 02:00,0
8197,20/02/2014 03:00,0
8197,20/02/2014 04:00,0
8197,20/02/2014 05:00,0
8197,20/02/2014 06:00,0
8197,20/02/2014 07:00,0
8197,20/02/2014 08:00,0
8197,20/02/2014 09:00,0
8197,20/02/2014 10:00,0
8197,20/02/2014 11:00,0
8197,20/02/2014 12:00,0
8197,20/02/2014 13:00,0
8197,20/02/2014 14:00,0
8197,20/02/2014 15:00,0
8197,20/02/2014 16:00,0
8197,20/02/2014 17:00,0
8197,20/02/2014 18:00,0
8197,20/02/2014 19:00,0
8197,20/02/2014 20:00,0
8197,20/02/2014 21:00,0
8197,20/02/2014 22:00,0
8197,20/02/2014 23:00,0
8197,21/02/2014 00:00,0
8197,21/02/2014 01:00,0
8197,21/02/2014 02:00,0
8197,21/02/2014 03:00,0
8197,21/02/2014 04:00,0
8197,21/02/2014 05:00,0
8197,21/02/2014 06:00,0
8197,21/02/2014 07:00,0
8197,21/02/2014 08:00,0
8197,21/02/2014 09:00,0
8197,21/02/2014 10:00,0
8197,21/02/2014 11:00,0
8197,21/02/2014 12:00,0
8197,21/02/2014 13:00,0
8197,21/02/2014 14:00,0
8197,21/02/2014 15:00,0
8197,21/02/2014 16:00,0
8197,21/02/2014 17:00,0
8197,21/02/2014 18:00,0
8197,21/02/2014 19:00,0.2
8197,21/02/2014 20:00,0
8197,21/02/2014 21:00,0.2
8197,21/02/2014 22:00,0
8197,21/02/2014 23:00,0
8197,22/02/2014 00:00,0
8197,22/02/2014 01:00,0
8197,22/02/2014 02:00,0
8197,22/02/2014 03:00,0
8197,22/02/2014 04:00,0
8197,22/02/2014 05:00,0
8197,22/02/2014 06:00,0
8197,22/02/2014 07:00,0
8197,22/02/2014 08:00,0
8197,22/02/2014 09:00,0
8197,22/02/2014 10:00,0
8197,22/02/2014 11:00,0
8197,22/02/2014 12:00,0
8197,22/02/2014 13:00,0
8197,22/02/2014 14:00,0
8197,22/02/2014 15:00,0
8197,22/02/2014 16:00,0
8197,22/02/2014 17:00,0
8197,22/02/2014 18:00,0
8197,22/02/2014 19:00,0
8197,22/02/2014 20:00,0
8197,22/02/2014 21:00,0
8197,22/02/2014 22:00,0
8197,22/02/2014 23:00,0
8197,23/02/2014 00:00,0
8197,23/02/2014 01:00,0
8197,23/02/2014 02:00,0
8197,23/02/2014 03:00,0
8197,23/02/2014 04:00,0
8197,23/02/2014 05:00,0
8197,23/02/2014 06:00,0
8197,23/02/2014 07:00,0
8197,23/02/2014 08:00,0
8197,23/02/2014 09:00,0
8197,23/02/2014 10:00,0
8197,23/02/2014 11:00,0
8197,23/02/2014 12:00,0
8197,23/02/2014 13:00,0
8197,23/02/2014 14:00,0
8197,23/02/2014 15:00,0
8197,23/02/2014 16:00,0
8197,23/02/2014 17:00,0
8197,23/02/2014 18:00,0
8197,23/02/2014 19:00,0
8197,23/02/2014 20:00,0
8197,23/02/2014 21:00,0
8197,23/02/2014 22:00,0
8197,23/02/2014 23:00,0
8197,24/02/2014 00:00,0
8197,24/02/2014 01:00,0
8197,24/02/2014 02:00,0
8197,24/02/2014 03:00,0
8197,24/02/2014 04:00,0
8197,24/02/2014 05:00,0
8197,24/02/2014 06:00,0
8197,24/02/2014 07:00,0
8197,24/02/2014 08:00,0
8197,24/02/2014 09:00,0
8197,24/02/2014 10:00,0
8197,24/02/2014 11:00,0
8197,24/02/2014 12:00,0
8197,24/02/2014 13:00,0
8197,24/02/2014 14:00,0
8197,24/02/2014 15:00,0
8197,24/02/2014 16:00,0
8197,24/02/2014 17:00,0
8197,24/02/2014 18:00,0
8197,24/02/2014 19:00,0
8197,24/02/2014 20:00,0
8197,24/02/2014 21:00,0
8197,24/02/2014 22:00,0
8197,24/02/2014 23:00,0
8197,25/02/2014 00:00,0
8197,25/02/2014 01:00,0
8197,25/02/2014 02:00,0
8197,25/02/2014 03:00,0
8197,25/02/2014 04:00,0
8197,25/02/2014 05:00,0
8197,25/02/2014 06:00,0
8197,25/02/2014 07:00,0
8197,25/02/2014 08:00,0
8197,25/02/2014 09:00,0
8197,25/02/2014 10:00,0
8197,25/02/2014 11:00,0.2
8197,25/02/2014 12:00,0
8197,25/02/2014 13:00,0
8197,25/02/2014 14:00,0
8197,25/02/2014 15:00,0
8197,25/02/2014 16:00,0
8197,25/02/2014 17:00,0
8197,25/02/2014 18:00,0
8197,25/02/2014 19:00,0
8197,25/02/2014 20:00,0
8197,25/02/2014 21:00,0
8197,25/02/2014 22:00,0
8197,25/02/2014 23:00,0
8197,26/02/2014 00:00,0
8197,26/02/2014 01:00,0
8197,26/02/2014 02:00,0
8197,26/02/2014 03:00,0
8197,26/02/2014 04:00,0
8197,26/02/2014 05:00,0
8197,26/02/2014 06:00,0
8197,26/02/2014 07:00,0
8197,26/02/2014 08:00,0.2
8197,26/02/2014 09:00,0.8
8197,26/02/2014 10:00,1
8197,26/02/2014 11:00,1.6
8197,26/02/2014 12:00,1.2
8197,26/02/2014 13:00,1.4
8197,26/02/2014 14:00,1
8197,26/02/2014 15:00,1.4
8197,26/02/2014 16:00,0.6
8197,26/02/2014 17:00,0.2
8197,26/02/2014 18:00,1.8
8197,26/02/2014 19:00,1.2
8197,26/02/2014 20:00,0
8197,26/02/2014 21:00,1
8197,26/02/2014 22:00,0
8197,26/02/2014 23:00,5.6
8197,27/02/2014 00:00,4.6
8197,27/02/2014 01:00,0.2
8197,27/02/2014 02:00,0
8197,27/02/2014 03:00,0
8197,27/02/2014 04:00,0
8197,27/02/2014 05:00,0.2
8197,27/02/2014 06:00,0
8197,27/02/2014 07:00,0
8197,27/02/2014 08:00,0
8197,27/02/2014 09:00,0
8197,27/02/2014 10:00,0
8197,27/02/2014 11:00,0
8197,27/02/2014 12:00,0
8197,27/02/2014 13:00,0
8197,27/02/2014 14:00,0
8197,27/02/2014 15:00,0
8197,27/02/2014 16:00,0
8197,27/02/2014 17:00,0
8197,27/02/2014 18:00,0
8197,27/02/2014 19:00,0
8197,27/02/2014 20:00,0
8197,27/02/2014 21:00,0
8197,27/02/2014 22:00,0
8197,27/02/2014 23:00,0
8197,28/02/2014 00:00,0
8197,28/02/2014 01:00,0
8197,28/02/2014 02:00,0
8197,28/02/2014 03:00,0
8197,28/02/2014 04:00,0
8197,28/02/2014 05:00,0
8197,28/02/2014 06:00,0
8197,28/02/2014 07:00,0
8197,28/02/2014 08:00,0
8197,28/02/2014 09:00,0
8197,28/02/2014 10:00,0
8197,28/02/2014 11:00,0
8197,28/02/2014 12:00,0
8197,28/02/2014 13:00,0
8197,28/02/2014 14:00,0
8197,28/02/2014 15:00,0
8197,28/02/2014 16:00,0
8197,28/02/2014 17:00,0
8197,28/02/2014 18:00,0
8197,28/02/2014 19:00,0
8197,28/02/2014 20:00,0
8197,28/02/2014 21:00,0.2
8197,28/02/2014 22:00,0
8197,28/02/2014 23:00,0
8197,01/03/2014 00:00,2.8
8197,01/03/2014 01:00,3.2
8197,01/03/2014 02:00,3.2
8197,01/03/2014 03:00,2
8197,01/03/2014 04:00,1.8
8197,01/03/2014 05:00,1.6
8197,01/03/2014 06:00,2.4
8197,01/03/2014 07:00,3.4
8197,01/03/2014 08:00,3.8
8197,01/03/2014 09:00,3.2
8197,01/03/2014 10:00,2
8197,01/03/2014 11:00,0.6
8197,01/03/2014 12:00,0.8
8197,01/03/2014 13:00,0.4
8197,01/03/2014 14:00,0
8197,01/03/2014 15:00,0.2
8197,01/03/2014 16:00,0.2
8197,01/03/2014 17:00,0
8197,01/03/2014 18:00,1
8197,01/03/2014 19:00,0.8
8197,01/03/2014 20:00,0.4
8197,01/03/2014 21:00,0
8197,01/03/2014 22:00,0
8197,01/03/2014 23:00,0
8197,02/03/2014 00:00,1
8197,02/03/2014 01:00,2
8197,02/03/2014 02:00,0.2
8197,02/03/2014 03:00,1
8197,02/03/2014 04:00,0.6
8197,02/03/2014 05:00,0
8197,02/03/2014 06:00,0
8197,02/03/2014 07:00,0
8197,02/03/2014 08:00,0
8197,02/03/2014 09:00,0
8197,02/03/2014 10:00,0
8197,02/03/2014 11:00,0
8197,02/03/2014 12:00,0
8197,02/03/2014 13:00,0
8197,02/03/2014 14:00,0
8197,02/03/2014 15:00,0
8197,02/03/2014 16:00,0
8197,02/03/2014 17:00,0
8197,02/03/2014 18:00,0
8197,02/03/2014 19:00,0
8197,02/03/2014 20:00,0
8197,02/03/2014 21:00,0
8197,02/03/2014 22:00,0
8197,02/03/2014 23:00,0
8197,03/03/2014 00:00,0
8197,03/03/2014 01:00,0
8197,03/03/2014 02:00,0
8197,03/03/2014 03:00,0
8197,03/03/2014 04:00,0
8197,03/03/2014 05:00,0
8197,03/03/2014 06:00,0
8197,03/03/2014 07:00,0
8197,03/03/2014 08:00,0
8197,03/03/2014 09:00,0
8197,03/03/2014 10:00,0
8197,03/03/2014 11:00,0
8197,03/03/2014 12:00,0
8197,03/03/2014 13:00,0
8197,03/03/2014 14:00,0
8197,03/03/2014 15:00,0
8197,03/03/2014 16:00,0.2
8197,03/03/2014 17:00,0
8197,03/03/2014 18:00,0
8197,03/03/2014 19:00,0
8197,03/03/2014 20:00,0
8197,03/03/2014 21:00,1.4
8197,03/03/2014 22:00,0.4
8197,03/03/2014 23:00,0.2
8197,04/03/2014 00:00,0
8197,04/03/2014 01:00,0
8197,04/03/2014 02:00,0
8197,04/03/2014 03:00,0
8197,04/03/2014 04:00,0
8197,04/03/2014 05:00,0
8197,04/03/2014 06:00,0
8197,04/03/2014 07:00,0
8197,04/03/2014 08:00,0
8197,04/03/2014 09:00,0
8197,04/03/2014 10:00,0
8197,04/03/2014 11:00,0
8197,04/03/2014 12:00,0
8197,04/03/2014 13:00,0
8197,04/03/2014 14:00,0
8197,04/03/2014 15:00,0
8197,04/03/2014 16:00,0
8197,04/03/2014 17:00,0
8197,04/03/2014 18:00,0
8197,04/03/2014 19:00,0
8197,04/03/2014 20:00,0
8197,04/03/2014 21:00,0
8197,04/03/2014 22:00,0
8197,04/03/2014 23:00,0
8197,05/03/2014 00:00,0
8197,05/03/2014 01:00,0
8197,05/03/2014 02:00,0
8197,05/03/2014 03:00,0
8197,05/03/2014 04:00,0
8197,05/03/2014 05:00,0
8197,05/03/2014 06:00,0
8197,05/03/2014 07:00,0
8197,05/03/2014 08:00,0
8197,05/03/2014 09:00,0
8197,05/03/2014 10:00,0
8197,05/03/2014 11:00,0
8197,05/03/2014 12:00,0
8197,05/03/2014 13:00,0
8197,05/03/2014 14:00,0
8197,05/03/2014 15:00,0
8197,05/03/2014 16:00,0
8197,05/03/2014 17:00,0
8197,05/03/2014 18:00,0
8197,05/03/2014 19:00,0
8197,05/03/2014 20:00,0
8197,05/03/2014 21:00,0
8197,05/03/2014 22:00,0
8197,05/03/2014 23:00,0
8197,06/03/2014 00:00,0
8197,06/03/2014 01:00,0
8197,06/03/2014 02:00,0
8197,06/03/2014 03:00,0
8197,06/03/2014 04:00,0
8197,06/03/2014 05:00,0
8197,06/03/2014 06:00,0
8197,06/03/2014 07:00,0
8197,06/03/2014 08:00,0
8197,06/03/2014 09:00,0
8197,06/03/2014 10:00,0
8197,06/03/2014 11:00,0
8197,06/03/2014 12:00,0
8197,06/03/2014 13:00,0
8197,06/03/2014 14:00,0
8197,06/03/2014 15:00,0
8197,06/03/2014 16:00,0
8197,06/03/2014 17:00,0
8197,06/03/2014 18:00,0
8197,06/03/2014 19:00,0
8197,06/03/2014 20:00,0
8197,06/03/2014 21:00,0
8197,06/03/2014 22:00,0
8197,06/03/2014 23:00,0
8197,07/03/2014 00:00,0
8197,07/03/2014 01:00,0
8197,07/03/2014 02:00,0
8197,07/03/2014 03:00,0
8197,07/03/2014 04:00,0
8197,07/03/2014 05:00,0
8197,07/03/2014 06:00,0
8197,07/03/2014 07:00,0
8197,07/03/2014 08:00,0
8197,07/03/2014 09:00,0
8197,07/03/2014 10:00,0
8197,07/03/2014 11:00,0
8197,07/03/2014 12:00,0
8197,07/03/2014 13:00,0
8197,07/03/2014 14:00,0
8197,07/03/2014 15:00,0
8197,07/03/2014 16:00,0
8197,07/03/2014 17:00,0
8197,07/03/2014 18:00,0
8197,07/03/2014 19:00,0
8197,07/03/2014 20:00,0
8197,07/03/2014 21:00,0
8197,07/03/2014 22:00,0
8197,07/03/2014 23:00,0
8197,08/03/2014 00:00,0
8197,08/03/2014 01:00,0
8197,08/03/2014 02:00,0
8197,08/03/2014 03:00,0
8197,08/03/2014 04:00,0
8197,08/03/2014 05:00,0
8197,08/03/2014 06:00,0
8197,08/03/2014 07:00,0
8197,08/03/2014 08:00,0
8197,08/03/2014 09:00,0
8197,08/03/2014 10:00,0
8197,08/03/2014 11:00,0
8197,08/03/2014 12:00,0
8197,08/03/2014 13:00,0
8197,08/03/2014 14:00,0
8197,08/03/2014 15:00,0
8197,08/03/2014 16:00,0
8197,08/03/2014 17:00,0
8197,08/03/2014 18:00,0
8197,08/03/2014 19:00,0
8197,08/03/2014 20:00,0
8197,08/03/2014 21:00,0
8197,08/03/2014 22:00,0
8197,08/03/2014 23:00,0
8197,09/03/2014 00:00,0
8197,09/03/2014 01:00,0
8197,09/03/2014 02:00,0
8197,09/03/2014 03:00,0
8197,09/03/2014 04:00,0
8197,09/03/2014 05:00,0
8197,09/03/2014 06:00,0
8197,09/03/2014 07:00,0
8197,09/03/2014 08:00,0
8197,09/03/2014 09:00,0
8197,09/03/2014 10:00,0
8197,09/03/2014 11:00,0
8197,09/03/2014 12:00,0
8197,09/03/2014 13:00,0
8197,09/03/2014 14:00,0
8197,09/03/2014 15:00,0
8197,09/03/2014 16:00,0
8197,09/03/2014 17:00,0
8197,09/03/2014 18:00,0
8197,09/03/2014 19:00,0
8197,09/03/2014 20:00,0
8197,09/03/2014 21:00,0
8197,09/03/2014 22:00,0
8197,09/03/2014 23:00,0
8197,10/03/2014 00:00,0
8197,10/03/2014 01:00,0
8197,10/03/2014 02:00,0
8197,10/03/2014 03:00,0
8197,10/03/2014 04:00,0
8197,10/03/2014 05:00,0
8197,10/03/2014 06:00,0
8197,10/03/2014 07:00,0
8197,10/03/2014 08:00,0
8197,10/03/2014 09:00,0
8197,10/03/2014 10:00,0
8197,10/03/2014 11:00,0
8197,10/03/2014 12:00,0
8197,10/03/2014 13:00,0
8197,10/03/2014 14:00,0
8197,10/03/2014 15:00,0
8197,10/03/2014 16:00,0
8197,10/03/2014 17:00,0
8197,10/03/2014 18:00,0
8197,10/03/2014 19:00,0
8197,10/03/2014 20:00,0
8197,10/03/2014 21:00,0
8197,10/03/2014 22:00,0
8197,10/03/2014 23:00,0
8197,11/03/2014 00:00,0
8197,11/03/2014 01:00,0
8197,11/03/2014 02:00,0
8197,11/03/2014 03:00,0
8197,11/03/2014 04:00,0
8197,11/03/2014 05:00,0
8197,11/03/2014 06:00,0
8197,11/03/2014 07:00,0
8197,11/03/2014 08:00,0
8197,11/03/2014 09:00,0
8197,11/03/2014 10:00,0
8197,11/03/2014 11:00,0
8197,11/03/2014 12:00,0
8197,11/03/2014 13:00,0
8197,11/03/2014 14:00,0
8197,11/03/2014 15:00,0
8197,11/03/2014 16:00,0
8197,11/03/2014 17:00,0
8197,11/03/2014 18:00,0
8197,11/03/2014 19:00,0
8197,11/03/2014 20:00,0
8197,11/03/2014 21:00,0
8197,11/03/2014 22:00,0
8197,11/03/2014 23:00,0
8197,12/03/2014 00:00,0
8197,12/03/2014 01:00,0
8197,12/03/2014 02:00,0
8197,12/03/2014 03:00,0
8197,12/03/2014 04:00,0
8197,12/03/2014 05:00,0
8197,12/03/2014 06:00,0
8197,12/03/2014 07:00,0
8197,12/03/2014 08:00,0
8197,12/03/2014 09:00,0
8197,12/03/2014 10:00,0
8197,12/03/2014 11:00,0
8197,12/03/2014 12:00,0
8197,12/03/2014 13:00,0
8197,12/03/2014 14:00,0
8197,12/03/2014 15:00,0
8197,12/03/2014 16:00,0
8197,12/03/2014 17:00,0
8197,12/03/2014 18:00,0
8197,12/03/2014 19:00,0
8197,12/03/2014 20:00,0
